"0"	"19951009"	"19951009"	"Iowa City, IA"	""	""	"Man repts. witnessing &quot;flash, followed by a classic UFO, w/ a tailfin at back.&quot; Red color on top half of tailfin. Became triangular."	41.6611277"	"-91.5301683"
"1"	"19951010"	"19951011"	"Milwaukee, WI"	""	"2 min."	"Man  on Hwy 43 SW of Milwaukee sees large, bright blue light streak by his car, descend, turn, cross road ahead, strobe. Bizarre!"	43.0389025"	"-87.9064736"
"2"	"19950101"	"19950103"	"Shelton, WA"	""	""	"Telephoned Report:CA woman visiting daughter witness discs and triangular ships over Squaxin Island in Puget Sound. Dramatic.  Written report, with illustrations, submitted to NUFORC."	47.2150945"	"-123.1007066"
"3"	"19950510"	"19950510"	"Columbia, MO"	""	"2 min."	"Man repts. son&apos;s bizarre sighting of small humanoid creature in back yard.  Reptd. in Acteon Journal, St. Louis UFO newsletter."	38.9517053"	"-92.3340724"
"4"	"19950611"	"19950614"	"Seattle, WA"	""	""	"Anonymous caller repts. sighting 4 ufo&apos;s in NNE sky, 45 deg. above horizon.  (No other facts reptd.  No return tel. #.)"	[phone]"	"-[phone]"
"5"	"19950420"	"19950419"	"Fargo, ND"	""	"2 min."	"Female student w/ friend witness huge red light in sky.  2 others witness.  Obj pulsated, started to flicker.  Winked out."	46.8771863"	"-96.7898034"
"6"	"19950911"	"19950911"	"Las Vegas, NV"	""	""	"Man repts. bright, multi-colored obj. in NW night sky. Disappeared while he was in house."	36.114646"	"-115.172816"
"7"	"19950115"	"19950214"	"Morton, WA"	""	""	"Woman reports 2 craft fly over house.  Strange events taking place in town w/ paramilitary activities."	46.5584421"	"-122.2751046"
"8"	"19950915"	"19950915"	"Redmond, WA"	""	"6 min."	"Young man w/ 2 co-workers witness tiny, distinctly white round disc drifting slowly toward NE.  Flew in dir. 90 deg. to winds."	47.6739881"	"-122.121512"
"9"	"19940801"	"19950220"	"Renton, WA"	""	""	"Man repts. seeing 2x large ships hovering in night sky while using Russian-made night binoculars."	47.4828776"	"-122.2170661"
